Price,Lot.Size,Waterfront,Age,Land.Value,New.Construct,Central.Air,Fuel.Type,Heat.Type,Sewer.Type,Living.Area,Pct.College,Bedrooms,Fireplaces,Bathrooms,Rooms
132500,0.09,0,42,50000,0,0,3,4,2,906,35,2,1,1,5
181115,0.92,0,0,22300,0,0,2,3,2,1953,51,3,0,2.5,6
109000,0.19,0,133,7300,0,0,2,3,3,1944,51,4,1,1,8
155000,0.41,0,13,18700,0,0,2,2,2,1944,51,3,1,1.5,5
86060,0.11,0,0,15000,1,1,2,2,3,840,51,2,0,1,3
120000,0.68,0,31,14000,0,0,2,2,2,1152,22,4,1,1,8
153000,0.4,0,33,23300,0,0,4,3,2,2752,51,4,1,1.5,8
170000,1.21,0,23,14600,0,0,4,2,2,1662,35,4,1,1.5,9
90000,0.83,0,36,22200,0,0,3,4,2,1632,51,3,0,1.5,8
122900,1.94,0,4,21200,0,0,2,2,1,1416,44,3,0,1.5,6
325000,2.29,0,123,12600,0,0,4,2,2,2894,51,7,0,1,12
120000,0.92,0,1,22300,0,0,2,2,2,1624,51,3,0,2,6
85860,8.97,0,13,4800,0,0,3,4,2,704,41,2,0,1,4
97000,0.11,0,153,3100,0,0,2,3,3,1383,57,3,0,2,5
127000,0.14,0,9,300,0,0,4,2,2,1300,41,3,0,1.5,8
89900,0,0,88,2500,0,0,2,3,3,936,57,3,0,1,4
155000,0.13,0,9,300,0,0,4,2,2,1300,41,3,0,1.5,7
253750,2,0,0,49800,0,1,2,2,1,2816,71,4,1,2.5,12
60000,0.21,0,82,8500,0,0,4,3,2,924,35,2,0,1,6
87500,0.88,0,17,19400,0,0,4,2,2,1092,35,3,0,1,6
112000,1,0,12,8600,0,0,3,4,2,1056,35,3,0,1,7
104900,0.43,0,21,5600,0,0,3,4,3,1600,39,3,0,1.5,4
148635,0.32,0,1,6200,1,1,2,2,2,1576,39,3,0,2.5,7
150000,0.03,0,24,5100,0,0,4,2,2,2080,39,3,0,2,6
90400,0.36,0,16,5200,0,0,3,4,3,1600,39,3,0,1.5,4
248800,4,0,28,5500,0,0,4,2,2,2224,39,4,0,3,10
135000,1.83,0,126,6000,0,0,4,3,2,1656,39,3,0,1,6
